,apparent_zenith
2021-07-01 00:00:00-05:00,-24.382696247069944
2021-07-01 01:00:00-05:00,-23.403916057099096
2021-07-01 02:00:00-05:00,-19.6629192933315
2021-07-01 03:00:00-05:00,-13.579361581035172
2021-07-01 04:00:00-05:00,-5.684865637659215
2021-07-01 05:00:00-05:00,3.7215072469047925
2021-07-01 06:00:00-05:00,13.706489021894384
2021-07-01 07:00:00-05:00,24.379496807662946
2021-07-01 08:00:00-05:00,35.37000602609551
2021-07-01 09:00:00-05:00,46.35691973698782
2021-07-01 10:00:00-05:00,56.85057812932404
2021-07-01 11:00:00-05:00,65.76516238381953
2021-07-01 12:00:00-05:00,70.46282849494715
2021-07-01 13:00:00-05:00,67.94442502287859
2021-07-01 14:00:00-05:00,60.01053315212573
2021-07-01 15:00:00-05:00,49.85859269671261
2021-07-01 16:00:00-05:00,38.95983252342199
2021-07-01 17:00:00-05:00,27.927857245484645
2021-07-01 18:00:00-05:00,17.1133947053289
2021-07-01 19:00:00-05:00,6.837009163062035
2021-07-01 20:00:00-05:00,-2.8382694707948275
2021-07-01 21:00:00-05:00,-11.220866810586017
2021-07-01 22:00:00-05:00,-17.96371009947812
2021-07-01 23:00:00-05:00,-22.53406246808882
2021-07-02 00:00:00-05:00,-24.45318049248172
2021-07-02 01:00:00-05:00,-23.482757790873634
2021-07-02 02:00:00-05:00,-19.746406576006052
2021-07-02 03:00:00-05:00,-13.664301651625394
2021-07-02 04:00:00-05:00,-5.769213401465379
2021-07-02 05:00:00-05:00,3.6417513784977587
2021-07-02 06:00:00-05:00,13.62579819452391
2021-07-02 07:00:00-05:00,24.299905610058218
2021-07-02 08:00:00-05:00,35.290831205967315
2021-07-02 09:00:00-05:00,46.276791323434715
2021-07-02 10:00:00-05:00,56.7675657183422
2021-07-02 11:00:00-05:00,65.67857350684416
2021-07-02 12:00:00-05:00,70.38369288196024
2021-07-02 13:00:00-05:00,67.89434005854245
2021-07-02 14:00:00-05:00,59.98436767295008
2021-07-02 15:00:00-05:00,49.84355416244982
2021-07-02 16:00:00-05:00,38.94837010175137
2021-07-02 17:00:00-05:00,27.915633955807607
2021-07-02 18:00:00-05:00,17.097470843534822
2021-07-02 19:00:00-05:00,6.8152036779786584
2021-07-02 20:00:00-05:00,-2.868829322011649
2021-07-02 21:00:00-05:00,-11.261946632770844
2021-07-02 22:00:00-05:00,-18.016948153470523
2021-07-02 23:00:00-05:00,-22.59995678466305
2021-07-03 00:00:00-05:00,-24.53036288729089
2021-07-03 01:00:00-05:00,-23.56800587182005
2021-07-03 02:00:00-05:00,-19.83577071157049
2021-07-03 03:00:00-05:00,-13.754477788837008
2021-07-03 04:00:00-05:00,-5.858163323159772
2021-07-03 05:00:00-05:00,3.5581857512112407
2021-07-03 06:00:00-05:00,13.541513238621917
2021-07-03 07:00:00-05:00,24.216994168072233
