,azimuth
2021-07-01 00:00:00-05:00,357.5527342085952
2021-07-01 01:00:00-05:00,12.605004306555202
2021-07-01 02:00:00-05:00,26.883198219065434
2021-07-01 03:00:00-05:00,39.80946900782146
2021-07-01 04:00:00-05:00,51.28989185480583
2021-07-01 05:00:00-05:00,61.56939847900145
2021-07-01 06:00:00-05:00,71.06193706785047
2021-07-01 07:00:00-05:00,80.28283420697966
2021-07-01 08:00:00-05:00,89.90409493251855
2021-07-01 09:00:00-05:00,100.97778850246709
2021-07-01 10:00:00-05:00,115.52095987740671
2021-07-01 11:00:00-05:00,137.79119513681223
2021-07-01 12:00:00-05:00,173.2552451602304
2021-07-01 13:00:00-05:00,212.16558781166344
2021-07-01 14:00:00-05:00,238.3458606447077
2021-07-01 15:00:00-05:00,254.78279562152392
2021-07-01 16:00:00-05:00,266.6881385659879
2021-07-01 17:00:00-05:00,276.6354871749848
2021-07-01 18:00:00-05:00,285.89930904586424
2021-07-01 19:00:00-05:00,295.23960957325005
2021-07-01 20:00:00-05:00,305.2107936789422
2021-07-01 21:00:00-05:00,316.2624367823439
2021-07-01 22:00:00-05:00,328.71081997410124
2021-07-01 23:00:00-05:00,342.59584161542585
2021-07-02 00:00:00-05:00,357.50198326713604
2021-07-02 01:00:00-05:00,12.571864099072968
2021-07-02 02:00:00-05:00,26.867899965701213
2021-07-02 03:00:00-05:00,39.80940872184692
2021-07-02 04:00:00-05:00,51.30168519643826
2021-07-02 05:00:00-05:00,61.590294835157295
2021-07-02 06:00:00-05:00,71.09022730578818
2021-07-02 07:00:00-05:00,80.3177084049139
2021-07-02 08:00:00-05:00,89.94518340811601
2021-07-02 09:00:00-05:00,101.02388269987227
2021-07-02 10:00:00-05:00,115.56506186090382
2021-07-02 11:00:00-05:00,137.80075237703215
2021-07-02 12:00:00-05:00,173.1480739973548
2021-07-02 13:00:00-05:00,211.9759420548104
2021-07-02 14:00:00-05:00,238.179201363686
2021-07-02 15:00:00-05:00,254.64900012992987
2021-07-02 16:00:00-05:00,266.57621230937207
2021-07-02 17:00:00-05:00,276.5368449346239
2021-07-02 18:00:00-05:00,285.80851347045837
2021-07-02 19:00:00-05:00,295.15335161079946
2021-07-02 20:00:00-05:00,305.12741482745116
2021-07-02 21:00:00-05:00,316.1820221602102
2021-07-02 22:00:00-05:00,328.6356331895878
2021-07-02 23:00:00-05:00,342.53045316017614
2021-07-03 00:00:00-05:00,357.4519754399626
2021-07-03 01:00:00-05:00,12.540993709969712
2021-07-03 02:00:00-05:00,26.856119436909353
2021-07-03 03:00:00-05:00,39.8137376058055
2021-07-03 04:00:00-05:00,51.31844772262525
2021-07-03 05:00:00-05:00,61.61659900052729
2021-07-03 06:00:00-05:00,71.12436224970048
2021-07-03 07:00:00-05:00,80.35898157364221
2021-07-03 08:00:00-05:00,89.99345852788565
2021-07-03 09:00:00-05:00,101.07830537644725
2021-07-03 10:00:00-05:00,115.61899539068577
2021-07-03 11:00:00-05:00,137.82096760895877
2021-07-03 12:00:00-05:00,173.0466197126002
2021-07-03 13:00:00-05:00,211.78208726407973
2021-07-03 14:00:00-05:00,238.00525380164822
2021-07-03 15:00:00-05:00,254.5083224023344
2021-07-03 16:00:00-05:00,266.4582679419328
2021-07-03 17:00:00-05:00,276.4329316158152
2021-07-03 18:00:00-05:00,285.7130498623256
2021-07-03 19:00:00-05:00,295.0629540508742
2021-07-03 20:00:00-05:00,305.04044406237955
2021-07-03 21:00:00-05:00,316.0986963402614
2021-07-03 22:00:00-05:00,328.5584723084709
2021-07-03 23:00:00-05:00,342.46436065062295
2021-07-04 00:00:00-05:00,357.40279148421337
2021-07-04 01:00:00-05:00,12.51247163065841
2021-07-04 02:00:00-05:00,26.84792739306579
2021-07-04 03:00:00-05:00,39.82251435003309
2021-07-04 04:00:00-05:00,51.34022464266309
2021-07-04 05:00:00-05:00,61.64834341579393
2021-07-04 06:00:00-05:00,71.16436290602314
2021-07-04 07:00:00-05:00,80.40666418334547
2021-07-04 08:00:00-05:00,90.04892001058079
2021-07-04 09:00:00-05:00,101.14104369174345
2021-07-04 10:00:00-05:00,115.68273395800844
2021-07-04 11:00:00-05:00,137.85183637047083
2021-07-04 12:00:00-05:00,172.95113076401753
2021-07-04 13:00:00-05:00,211.5844436092325
2021-07-04 14:00:00-05:00,237.82428861691014
2021-07-04 15:00:00-05:00,254.3609325007032
2021-07-04 16:00:00-05:00,266.33442855509094
2021-07-04 17:00:00-05:00,276.3238474006522
2021-07-04 18:00:00-05:00,285.6130066638511
2021-07-04 19:00:00-05:00,294.96849939006364
2021-07-04 20:00:00-05:00,304.9499612141633
2021-07-04 21:00:00-05:00,316.0125384566436
2021-07-04 22:00:00-05:00,328.4794170926422
2021-07-04 23:00:00-05:00,342.3976453718901
2021-07-05 00:00:00-05:00,357.3545137352179
2021-07-05 01:00:00-05:00,12.486377715001026
2021-07-05 02:00:00-05:00,26.843395404710748
2021-07-05 03:00:00-05:00,39.83579768667835
2021-07-05 04:00:00-05:00,51.367060433166216
2021-07-05 05:00:00-05:00,61.68555911044052
2021-07-05 06:00:00-05:00,71.21024826334337
2021-07-05 07:00:00-05:00,80.46076405283111
2021-07-05 08:00:00-05:00,90.11156408636816
2021-07-05 09:00:00-05:00,101.21207990404707
2021-07-05 10:00:00-05:00,115.75624324480776
2021-07-05 11:00:00-05:00,137.8933402945977
2021-07-05 12:00:00-05:00,172.86184023023236
2021-07-05 13:00:00-05:00,211.3834381616461
2021-07-05 14:00:00-05:00,237.63658815701132
2021-07-05 15:00:00-05:00,254.20700893186114
2021-07-05 16:00:00-05:00,266.2048231501842
2021-07-05 17:00:00-05:00,276.2096968068427
2021-07-05 18:00:00-05:00,285.5084756235221
2021-07-05 19:00:00-05:00,294.8700726926413
2021-07-05 20:00:00-05:00,304.8560481073768
2021-07-05 21:00:00-05:00,315.923629188507
2021-07-05 22:00:00-05:00,328.3985485471992
2021-07-05 23:00:00-05:00,342.3303897333359
2021-07-06 00:00:00-05:00,357.3072256249144
2021-07-06 01:00:00-05:00,12.462792725641975
2021-07-06 02:00:00-05:00,26.842595433492647
2021-07-06 03:00:00-05:00,39.853646018981806
2021-07-06 04:00:00-05:00,51.39899852659721
2021-07-06 05:00:00-05:00,61.72827544374974
2021-07-06 06:00:00-05:00,71.26203507791354
2021-07-06 07:00:00-05:00,80.52128616929474
2021-07-06 08:00:00-05:00,90.18138334528442
2021-07-06 09:00:00-05:00,101.29139124600931
2021-07-06 10:00:00-05:00,115.8394810289397
2021-07-06 11:00:00-05:00,137.94544697937067
2021-07-06 12:00:00-05:00,172.77896437780157
2021-07-06 13:00:00-05:00,211.17950244828435
2021-07-06 14:00:00-05:00,237.44244527454484
2021-07-06 15:00:00-05:00,254.04673802172863
2021-07-06 16:00:00-05:00,266.06958620487194
2021-07-06 17:00:00-05:00,276.0905883282183
2021-07-06 18:00:00-05:00,285.39955146951326
2021-07-06 19:00:00-05:00,294.7677612769661
2021-07-06 20:00:00-05:00,304.7587882481796
2021-07-06 21:00:00-05:00,315.83205044441473
2021-07-06 22:00:00-05:00,328.31594860187283
2021-07-06 23:00:00-05:00,342.2626769556884
2021-07-07 00:00:00-05:00,357.26101139185874
2021-07-07 01:00:00-05:00,12.441798069871652
2021-07-07 02:00:00-05:00,26.845599604656968
2021-07-07 03:00:00-05:00,39.87611723152145
2021-07-07 04:00:00-05:00,51.43608115760293
2021-07-07 05:00:00-05:00,61.776519990536485
2021-07-07 06:00:00-05:00,71.31973779816843
2021-07-07 07:00:00-05:00,80.58823265732866
2021-07-07 08:00:00-05:00,90.25836675231778
2021-07-07 09:00:00-05:00,101.37894999988623
2021-07-07 10:00:00-05:00,115.9323973587077
2021-07-07 11:00:00-05:00,138.00811029336262
2021-07-07 12:00:00-05:00,172.7027019158054
2021-07-07 13:00:00-05:00,210.97307043010693
2021-07-07 14:00:00-05:00,237.24216234013915
2021-07-07 15:00:00-05:00,253.880313424836
